global_options

save_file lap_per.sal 
#initial_state ini.dat
__END_HASH__

# ndim nu ndof
nodes  2  2  2
0.000000 0.000000
0.000000 0.100000
0.000000 0.200000
0.000000 0.300000
0.000000 0.400000
0.000000 0.500000
0.000000 0.600000
0.000000 0.700000
0.000000 0.800000
0.000000 0.900000
0.000000 1.000000
0.100000 0.000000
0.100000 0.100000
0.100000 0.200000
0.100000 0.300000
0.100000 0.400000
0.100000 0.500000
0.100000 0.600000
0.100000 0.700000
0.100000 0.800000
0.100000 0.900000
0.100000 1.000000
0.200000 0.000000
0.200000 0.100000
0.200000 0.200000
0.200000 0.300000
0.200000 0.400000
0.200000 0.500000
0.200000 0.600000
0.200000 0.700000
0.200000 0.800000
0.200000 0.900000
0.200000 1.000000
0.300000 0.000000
0.300000 0.100000
0.300000 0.200000
0.300000 0.300000
0.300000 0.400000
0.300000 0.500000
0.300000 0.600000
0.300000 0.700000
0.300000 0.800000
0.300000 0.900000
0.300000 1.000000
0.400000 0.000000
0.400000 0.100000
0.400000 0.200000
0.400000 0.300000
0.400000 0.400000
0.400000 0.500000
0.400000 0.600000
0.400000 0.700000
0.400000 0.800000
0.400000 0.900000
0.400000 1.000000
0.500000 0.000000
0.500000 0.100000
0.500000 0.200000
0.500000 0.300000
0.500000 0.400000
0.500000 0.500000
0.500000 0.600000
0.500000 0.700000
0.500000 0.800000
0.500000 0.900000
0.500000 1.000000
0.600000 0.000000
0.600000 0.100000
0.600000 0.200000
0.600000 0.300000
0.600000 0.400000
0.600000 0.500000
0.600000 0.600000
0.600000 0.700000
0.600000 0.800000
0.600000 0.900000
0.600000 1.000000
0.700000 0.000000
0.700000 0.100000
0.700000 0.200000
0.700000 0.300000
0.700000 0.400000
0.700000 0.500000
0.700000 0.600000
0.700000 0.700000
0.700000 0.800000
0.700000 0.900000
0.700000 1.000000
0.800000 0.000000
0.800000 0.100000
0.800000 0.200000
0.800000 0.300000
0.800000 0.400000
0.800000 0.500000
0.800000 0.600000
0.800000 0.700000
0.800000 0.800000
0.800000 0.900000
0.800000 1.000000
0.900000 0.000000
0.900000 0.100000
0.900000 0.200000
0.900000 0.300000
0.900000 0.400000
0.900000 0.500000
0.900000 0.600000
0.900000 0.700000
0.900000 0.800000
0.900000 0.900000
0.900000 1.000000
1.000000 0.000000
1.000000 0.100000
1.000000 0.200000
1.000000 0.300000
1.000000 0.400000
1.000000 0.500000
1.000000 0.600000
1.000000 0.700000
1.000000 0.800000
1.000000 0.900000
1.000000 1.000000
__END_NODES__

elemset lapla 4
props 
#
#Datos del elemento
#
name malla
geometry cartesian2d
ndim 2
npg 4
__END_HASH__
1 12 13 2 
2 13 14 3 
3 14 15 4 
4 15 16 5 
5 16 17 6 
6 17 18 7 
7 18 19 8 
8 19 20 9 
9 20 21 10 
10 21 22 11 
12 23 24 13 
13 24 25 14 
14 25 26 15 
15 26 27 16 
16 27 28 17 
17 28 29 18 
